epoch,loss,top_1_accuracy,top_2_accuracy,top_3_accuracy,val_loss,val_top_1_accuracy,val_top_2_accuracy,val_top_3_accuracy
0,1.2171458005905151,0.6415159702301025,0.7652990221977234,0.8285813927650452,0.7186022996902466,0.7915219068527222,0.8881167769432068,0.926337718963623
1,0.5392045974731445,0.8384909629821777,0.9264603853225708,0.9560152888298035,0.5453299283981323,0.8304377794265747,0.9221681952476501,0.9576094746589661
2,0.3707810044288635,0.8901251554489136,0.9520167112350464,0.9767037630081177,0.4242267906665802,0.862404465675354,0.9513550996780396,0.9742876887321472
3,0.2844128906726837,0.9151599407196045,0.9694019556045532,0.9871349334716797,0.4142757058143616,0.8735232949256897,0.9555246829986572,0.9784572720527649
4,0.21969783306121826,0.942107081413269,0.9820931553840637,0.9900904297828674,0.33828166127204895,0.8888116478919983,0.9541348218917847,0.9819319248199463
5,0.17658020555973053,0.9546244740486145,0.9864395260810852,0.9944367408752441,0.3427693843841553,0.8895065784454346,0.9596942067146301,0.9826267957687378
6,0.14633652567863464,0.9641863703727722,0.9883518815040588,0.9970445036888123,0.3264954090118408,0.892981231212616,0.9555246829986572,0.98123699426651
7,0.11969262361526489,0.9700973629951477,0.99339359998703,0.9972183704376221,0.3062218725681305,0.8964558839797974,0.9624739289283752,0.9888811707496643
8,0.10284916311502457,0.9768776297569275,0.9958275556564331,0.9982614517211914,0.3270333707332611,0.8874218463897705,0.9638637900352478,0.9840166568756104
9,0.09110860526561737,0.9810500741004944,0.9958275556564331,0.9984353184700012,0.32196491956710815,0.8818624019622803,0.9638637900352478,0.9840166568756104
10,0.08452330529689789,0.9810500741004944,0.9965229630470276,0.998609185218811,0.3245311975479126,0.8902015089988708,0.961778998374939,0.9819319248199463
11,0.0502471886575222,0.9940890073776245,0.9987830519676208,0.9996522665023804,0.25911200046539307,0.9166087508201599,0.9749826192855835,0.9895761013031006
12,0.04446747153997421,0.9958275556564331,0.9994784593582153,1.0,0.26990073919296265,0.9041000604629517,0.9749826192855835,0.9874913096427917
13,0.04090070724487305,0.9956536889076233,0.9994784593582153,0.9998261332511902,0.2698143422603607,0.9068797826766968,0.9708130359649658,0.9861014485359192
14,0.040127821266651154,0.9956536889076233,0.9996522665023804,1.0,0.268828421831131,0.9082696437835693,0.9735927581787109,0.988186240196228
15,0.031357355415821075,0.9980876445770264,0.9998261332511902,1.0,0.24639806151390076,0.9173036813735962,0.9777623414993286,0.9909659624099731
16,0.030085671693086624,0.9984353184700012,0.9998261332511902,1.0,0.2497195154428482,0.9054899215698242,0.9784572720527649,0.993050754070282
17,0.027903297916054726,0.9991307258605957,0.9998261332511902,1.0,0.24587982892990112,0.9089645743370056,0.9756775498390198,0.9909659624099731
18,0.02777830697596073,0.9982614517211914,1.0,1.0,0.24768967926502228,0.9117442965507507,0.9756775498390198,0.9895761013031006
19,0.026699267327785492,0.9989568591117859,1.0,1.0,0.24641522765159607,0.9110493659973145,0.9770674109458923,0.9902710318565369
20,0.02515823394060135,0.9991307258605957,1.0,1.0,0.24054557085037231,0.9173036813735962,0.976372480392456,0.9902710318565369
21,0.023658985272049904,0.9994784593582153,1.0,1.0,0.24421262741088867,0.9159138202667236,0.9798471331596375,0.9902710318565369
22,0.023213215172290802,0.9991307258605957,1.0,1.0,0.24765434861183167,0.9145239591598511,0.9749826192855835,0.9916608929634094
23,0.022149253636598587,0.9993045926094055,1.0,1.0,0.2406594157218933,0.9200834035873413,0.976372480392456,0.9902710318565369
24,0.019086485728621483,0.9991307258605957,1.0,1.0,0.24013656377792358,0.9145239591598511,0.9777623414993286,0.9909659624099731
25,0.018268365412950516,0.9994784593582153,1.0,1.0,0.23941442370414734,0.9166087508201599,0.9798471331596375,0.9909659624099731
26,0.017782455310225487,0.9993045926094055,1.0,1.0,0.24260969460010529,0.9152188897132874,0.9777623414993286,0.9909659624099731
27,0.01775212772190571,0.9993045926094055,1.0,1.0,0.2371910810470581,0.9173036813735962,0.9784572720527649,0.9895761013031006
28,0.01673111692070961,0.9998261332511902,1.0,1.0,0.2372351884841919,0.9173036813735962,0.9784572720527649,0.9916608929634094
29,0.016566583886742592,0.9991307258605957,1.0,1.0,0.2399112433195114,0.9131340980529785,0.9770674109458923,0.9916608929634094
30,0.015749385580420494,0.9993045926094055,1.0,1.0,0.23921406269073486,0.9186935424804688,0.9777623414993286,0.9888811707496643
31,0.01450210902839899,0.9993045926094055,1.0,1.0,0.23806561529636383,0.9152188897132874,0.9777623414993286,0.9909659624099731
32,0.01428865548223257,0.9994784593582153,1.0,1.0,0.23745040595531464,0.9152188897132874,0.9791522026062012,0.9895761013031006
33,0.0141837727278471,0.9996522665023804,1.0,1.0,0.23706260323524475,0.9152188897132874,0.9791522026062012,0.9888811707496643
34,0.013945275917649269,0.9994784593582153,1.0,1.0,0.2359861135482788,0.9159138202667236,0.9791522026062012,0.9902710318565369
35,0.013772108592092991,0.9993045926094055,1.0,1.0,0.2367630898952484,0.9173036813735962,0.9784572720527649,0.9909659624099731
36,0.013550358824431896,0.9996522665023804,1.0,1.0,0.23351749777793884,0.9159138202667236,0.9791522026062012,0.9895761013031006
37,0.013142638839781284,0.9998261332511902,1.0,1.0,0.2379363775253296,0.9124391674995422,0.9777623414993286,0.9909659624099731
38,0.013115910813212395,0.9994784593582153,1.0,1.0,0.2357063591480255,0.9159138202667236,0.9784572720527649,0.9902710318565369
39,0.012722613289952278,0.9998261332511902,1.0,1.0,0.2342577576637268,0.9200834035873413,0.9791522026062012,0.9902710318565369
40,0.012210207059979439,0.9998261332511902,1.0,1.0,0.23591971397399902,0.9145239591598511,0.9798471331596375,0.9909659624099731
41,0.012060465291142464,0.9996522665023804,1.0,1.0,0.2340974509716034,0.9159138202667236,0.9798471331596375,0.9902710318565369
42,0.011880077421665192,0.9996522665023804,1.0,1.0,0.23752079904079437,0.9173036813735962,0.9784572720527649,0.9888811707496643
43,0.011737929657101631,0.9996522665023804,1.0,1.0,0.23689402639865875,0.9186935424804688,0.9798471331596375,0.9909659624099731
44,0.011576993390917778,0.9998261332511902,1.0,1.0,0.23526662588119507,0.9166087508201599,0.9791522026062012,0.9909659624099731
45,0.011530902236700058,0.9996522665023804,1.0,1.0,0.23420767486095428,0.9166087508201599,0.9791522026062012,0.9902710318565369
46,0.011442684568464756,0.9998261332511902,1.0,1.0,0.235366091132164,0.9173036813735962,0.9784572720527649,0.9902710318565369
47,0.01138919685035944,0.9998261332511902,1.0,1.0,0.23517632484436035,0.9152188897132874,0.9784572720527649,0.9895761013031006
48,0.011254269629716873,0.9998261332511902,1.0,1.0,0.2344920039176941,0.9173036813735962,0.9784572720527649,0.9895761013031006
49,0.011217135936021805,0.9998261332511902,1.0,1.0,0.2348625659942627,0.9159138202667236,0.9791522026062012,0.9902710318565369
